idx,pred_cat
25069,chocolate
5373,popcorn_peanuts_seeds_related_snacks
27764,popcorn_peanuts_seeds_related_snacks
13029,candy
3185,cookies_biscuits
21033,cookies_biscuits
20659,popcorn_peanuts_seeds_related_snacks
538,candy
25229,cookies_biscuits
32358,cookies_biscuits
9967,cookies_biscuits
26146,popcorn_peanuts_seeds_related_snacks
30842,popcorn_peanuts_seeds_related_snacks
35125,chocolate
1038,candy
15700,candy
17371,cakes_cupcakes_snack_cakes
15536,popcorn_peanuts_seeds_related_snacks
11800,candy
3657,candy
21045,cookies_biscuits
28607,chocolate
28992,cookies_biscuits
18282,popcorn_peanuts_seeds_related_snacks
10441,chocolate
29433,chips_pretzels_snacks
26281,chocolate
10982,cookies_biscuits
13255,popcorn_peanuts_seeds_related_snacks
23758,popcorn_peanuts_seeds_related_snacks
24168,cookies_biscuits
4103,candy
15275,candy
17712,popcorn_peanuts_seeds_related_snacks
3419,candy
22061,chips_pretzels_snacks
11689,popcorn_peanuts_seeds_related_snacks
3899,cookies_biscuits
16785,chocolate
24714,popcorn_peanuts_seeds_related_snacks
18377,chips_pretzels_snacks
32036,chocolate
4323,cookies_biscuits
7337,chocolate
9012,popcorn_peanuts_seeds_related_snacks
12516,chocolate
7286,popcorn_peanuts_seeds_related_snacks
32663,chips_pretzels_snacks
3211,popcorn_peanuts_seeds_related_snacks
29065,cookies_biscuits
25309,chocolate
31091,chips_pretzels_snacks
22542,cakes_cupcakes_snack_cakes
16921,cookies_biscuits
26842,chips_pretzels_snacks
12706,chips_pretzels_snacks
20416,chips_pretzels_snacks
5002,candy
22450,candy
30053,cakes_cupcakes_snack_cakes
26778,candy
12775,cakes_cupcakes_snack_cakes
28118,popcorn_peanuts_seeds_related_snacks
21495,candy
1939,popcorn_peanuts_seeds_related_snacks
7073,chips_pretzels_snacks
12646,chocolate
27327,popcorn_peanuts_seeds_related_snacks
35258,popcorn_peanuts_seeds_related_snacks
22289,cakes_cupcakes_snack_cakes
10223,chocolate
23077,popcorn_peanuts_seeds_related_snacks
17909,popcorn_peanuts_seeds_related_snacks
12619,candy
29053,popcorn_peanuts_seeds_related_snacks
3014,cookies_biscuits
31417,cookies_biscuits
31750,chips_pretzels_snacks
30992,chocolate
25294,popcorn_peanuts_seeds_related_snacks
22689,chips_pretzels_snacks
4842,cookies_biscuits
34054,cookies_biscuits
24046,candy
27595,candy
32365,chocolate
7080,cookies_biscuits
15584,candy
20823,popcorn_peanuts_seeds_related_snacks
7115,chocolate
32731,chocolate
16645,candy
22928,candy
31255,cookies_biscuits
3172,candy
20091,cookies_biscuits
8952,chips_pretzels_snacks
31076,cookies_biscuits
9780,chocolate
22120,chocolate
12051,popcorn_peanuts_seeds_related_snacks
4087,cookies_biscuits
21660,candy
28024,candy
23714,candy
16733,chocolate
29201,chocolate
5522,cookies_biscuits
7672,cakes_cupcakes_snack_cakes
16324,cookies_biscuits
14617,chocolate
9977,candy
32047,candy
4617,popcorn_peanuts_seeds_related_snacks
5026,chips_pretzels_snacks
15116,chips_pretzels_snacks
18507,cookies_biscuits
25284,candy
32659,cookies_biscuits
9553,popcorn_peanuts_seeds_related_snacks
6856,chips_pretzels_snacks
23538,popcorn_peanuts_seeds_related_snacks
9025,popcorn_peanuts_seeds_related_snacks
3634,chips_pretzels_snacks
15270,popcorn_peanuts_seeds_related_snacks
169,popcorn_peanuts_seeds_related_snacks
25913,cookies_biscuits
27478,cakes_cupcakes_snack_cakes
14405,popcorn_peanuts_seeds_related_snacks
27480,cakes_cupcakes_snack_cakes
31735,popcorn_peanuts_seeds_related_snacks
